ID,cover_type
14246,2
14262,2
14265,5
14276,4
14279,4
14289,2
14296,2
14301,2
14303,3
14305,1
14316,2
14323,2
14324,1
14332,7
14333,2
14347,7
14350,1
14358,7
14359,3
14363,2
14370,1
14377,2
14382,5
14385,1
14387,5
14390,5
14400,1
14402,6
14405,7
14409,1
14414,3
14416,7
14424,1
14425,7
14439,7
14442,7
14444,3
14446,8
14454,7
14455,7
14468,3
14474,2
14482,1
14487,7
14494,6
14495,7
14503,7
14506,1
14507,2
14509,7
14511,7
14512,1
14515,7
14526,2
14529,7
14533,7
14542,7
14547,7
14551,6
14557,7
14558,7
14559,7
14567,2
14571,7
14572,2
14576,7
14586,1
14589,7
14592,2
14597,6
14599,4
14601,4
14602,3
14606,4
14610,1
14611,7
14614,6
14615,6
14622,7
14624,2
14626,7
14633,1
14634,7
14638,7
14639,2
14640,2
14648,2
14658,7
14667,5
14671,1
14674,7
14677,2
14681,1
14684,7
14686,4
14690,1
14696,5
14698,4
14702,1
14708,7
14713,2
14714,1
14730,2
14735,2
14736,1
14742,7
14750,2
14760,7
14762,1
14770,2
14772,7
14775,6
14785,7
14790,7
14791,7
14797,7
14801,7
14803,7
14807,7
14808,7
14816,2
14828,1
14831,1
14833,1
14836,2
14837,2
14844,2
14846,2
14857,3
14860,6
14861,3
14862,6
14872,6
14875,6
14877,3
14879,3
14880,4
14885,3
14886,2
14888,6
14890,3
14893,5
14903,6
14906,4
14919,5
14920,4
14924,3
14929,5
14944,3
14948,4
14949,3
14955,6
14957,3
14960,4
14964,5
14965,3
14970,4
14976,4
14982,4
14985,3
14989,3
15005,3
15010,6
15012,6
15014,3
15028,3
15034,5
15041,3
15043,6
15044,4
15056,3
15057,5
15058,5
15060,3
15069,3
15070,3
15086,3
15091,4
15096,4
15099,5
15103,5
15106,3
15109,4
15111,5
15115,3
15116,3
15121,2
15122,1
15126,1
15128,1
15132,2
15135,2
15137,1
15139,1
15143,2
15147,2
15151,2
15152,2
15157,1
15161,2
15162,2
15165,2
15170,2
15171,2
15180,2
15184,1
15185,2
15191,2
15192,2
15194,2
15195,2
15207,2
15215,1
15218,1
15219,2
15224,2
15225,2
15226,2
15230,2
15231,2
15233,2
15235,2
15240,2
15243,2
15245,2
15246,2
15253,1
15257,2
15260,2
15264,2
15267,2
15268,2
15276,2
15277,2
15288,2
15291,1
15293,1
15301,2
15307,2
15327,2
15328,2
15332,2
15333,2
15334,2
15342,1
15344,1
15347,2
15357,2
15363,2
15366,2
15381,2
15384,2
15385,2
15395,2
15400,2
15403,2
15408,2
15410,2
15416,2
15417,2
15420,2
15426,2
15427,2
15431,2
15432,2
15433,2
15438,2
15442,2
15454,2
15455,2
15456,2
15460,2
15465,2
15466,2
15469,2
15470,2
15472,2
15477,2
15485,2
15488,2
15494,2
15527,2
15529,2
15535,2
15538,1
15543,2
15548,2
15549,2
15554,2
15557,2
15558,2
15569,2
15580,2
15582,2
15589,2
15590,2
15596,2
15597,2
15600,2
15608,2
15609,2
15626,4
15630,5
15631,2
15638,2
15641,2
15642,2
15646,2
15648,1
15652,2
15663,2
15674,2
15675,2
15685,2
15700,2
15703,2
15706,2
15708,2
15714,2
15729,2
15741,5
15742,5
15743,5
15776,1
15777,1
15779,2
15783,2
15788,2
15800,2
15803,2
15806,2
15820,1
15822,2
15824,2
15827,2
15829,2
15831,2
15832,2
15838,2
15839,2
15844,2
15847,2
15855,2
15858,2
15862,2
15866,2
15868,2
15869,2
15870,2
15873,2
15875,4
15876,4
15877,4
15887,4
15890,2
15896,2
15904,2
15918,2
15926,2
15934,2
15937,2
15944,2
15947,2
15952,2
15964,1
15969,2
15970,2
15971,2
15976,2
15980,2
15981,2
15982,2
15985,2
15986,2
15989,2
15993,2
16000,2
16002,2
16006,2
16009,2
16014,3
16020,5
16025,2
16028,2
16036,2
16037,2
16041,2
16042,2
16043,2
16045,2
16046,2
16056,2
16058,2
16066,2
16067,2
16071,2
16087,2
16088,2
16092,2
16100,2
16103,2
16110,1
16112,1
16113,1
16117,1
16119,1
16122,2
16129,2
16138,2
16141,2
16147,2
16154,2
16158,2
16160,2
16164,3
16167,5
16169,5
16172,2
16173,2
16178,2
16185,3
16187,3
16196,2
16204,2
16207,2
16214,2
16220,2
16229,2
16234,2
16235,2
16236,2
16242,2
16248,2
16264,2
16266,1
16274,1
16275,1
16278,1
16280,2
16287,2
16292,2
16308,2
16316,2
16325,4
16342,2
16351,4
16361,2
16362,2
16363,2
16371,2
16374,2
16375,2
16377,2
16382,2
16390,2
16391,2
16398,2
16401,2
16402,2
16412,2
16415,2
16423,2
16425,2
16428,2
16434,2
16439,1
16441,1
16442,1
16444,1
16451,2
16454,2
16457,2
16460,2
16470,2
16485,2
16491,3
16493,4
16495,5
16497,5
16498,4
16509,2
16511,2
16522,4
16523,4
16527,5
16533,2
16535,2
16537,2
16553,2
16555,2
16556,2
16558,2
16565,2
16590,2
16591,2
16596,2
16597,2
16598,2
16603,2
16611,2
16629,1
16631,2
16634,2
16635,2
16639,2
16640,2
16641,1
16659,2
16660,2
16664,2
16677,4
16693,2
16700,4
16706,5
16707,2
16710,2
16714,2
16715,2
16721,2
16731,2
16732,2
16734,2
16735,2
16746,2
16764,2
16769,2
16787,2
16791,2
16792,2
16793,2
16803,1
16805,1
16808,1
16809,1
16810,1
16812,1
16814,1
16817,2
16819,2
16820,2
16825,2
16830,1
16838,1
16839,1
16842,2
16844,2
16846,2
16852,2
16857,4
16859,4
16863,3
16864,2
16873,2
16881,2
16884,5
16889,5
16891,5
16895,2
16896,2
16897,2
16899,2
16901,2
16902,2
16903,2
16906,2
16916,2
16920,2
16929,2
16932,2
16950,2
16953,2
16955,2
16956,2
16961,3
16967,4
16971,2
16972,2
16976,2
16980,2
16982,2
16987,2
16991,1
16992,1
17000,1
17003,1
17015,1
17016,1
17019,2
17022,1
17028,2
17031,2
17033,2
17038,2
17043,2
17045,2
17048,3
17051,2
17055,2
17056,2
17062,2
17064,2
17072,4
17079,5
17084,2
17091,2
17092,2
17109,2
17110,2
17114,2
17115,2
17125,2
17126,2
17128,2
17129,2
17132,2
17136,2
17138,2
17140,2
17148,2
17152,2
17154,2
17156,2
17159,2
17163,2
17176,3
17182,3
17184,3
17187,2
17190,2
17191,2
17192,2
17197,2
17199,2
17214,1
17219,1
17221,1
17225,1
17248,2
17255,2
17259,2
17265,2
17267,2
17268,2
17270,2
17273,2
17274,2
17279,2
17283,3
17288,5
17290,5
17292,5
17309,2
17310,2
17311,2
17321,2
17330,2
17333,2
17335,2
17340,2
17345,2
17349,2
17357,2
17361,2
17370,2
17376,2
17378,2
17386,2
17392,2
17395,4
17396,5
17408,2
17411,2
17415,2
17420,1
17421,1
17429,1
17433,1
17441,1
17443,1
17456,2
17462,2
17468,2
17478,2
17480,2
17482,2
17487,2
17496,2
17507,5
17509,5
17523,2
17531,2
17539,2
17540,2
17541,2
17544,2
17545,2
17552,2
17556,2
17561,2
17566,2
17568,2
17572,2
17573,2
17581,2
17588,2
17590,2
17591,2
17592,2
17593,2
17597,2
17602,2
17607,2
17612,2
17614,2
17615,2
17617,2
17620,5
17625,2
17626,2
17640,2
17641,1
17647,1
17648,1
17651,1
17655,1
17659,1
17667,1
17668,1
17672,2
17675,2
17677,2
17681,2
17684,2
17687,2
17691,2
17697,2
17701,2
17706,2
17712,2
17726,2
17736,5
17739,5
17740,5
17748,2
17752,2
17762,2
17782,2
17788,2
17793,2
17795,2
17797,2
17804,2
17805,2
17811,2
17816,2
17822,2
17829,2
17831,2
17832,2
17833,2
17834,2
17840,2
17848,5
17857,2
17862,2
17868,1
17871,1
17883,1
17897,2
17901,2
17906,2
17916,2
17917,2
17922,2
17929,2
17933,2
17936,2
17942,2
17943,2
17946,2
17947,2
17951,2
17952,2
17953,2
17954,2
17978,2
17980,2
17981,2
17989,2
17991,2
17993,2
17995,2
18001,2
18002,2
18009,2
18012,2
18013,2
18024,2
18027,2
18029,2
18030,2
18034,2
18042,2
18060,2
18063,2
18064,2
18065,2
18067,5
18069,4
18072,2
18084,1
18095,1
18111,1
18122,2
18132,2
18144,2
18151,2
18154,2
18163,2
18166,2
18185,2
18197,2
18208,2
18211,2
18214,2
18217,2
18219,2
18227,2
18231,2
18244,2
18248,2
18251,2
18254,2
18255,2
18256,2
18261,2
18273,2
18275,2
18280,2
18282,2
18296,1
18298,1
18306,1
18308,1
18319,1
18324,1
18329,1
18331,1
18341,2
18343,2
18344,2
18346,2
18352,2
18354,2
18358,2
18360,2
18363,2
18368,2
18387,2
18392,5
18393,5
18396,2
18403,2
18408,2
18409,2
18410,2
18428,2
18429,2
18434,2
18437,2
18439,2
18443,2
18456,2
18458,2
18459,2
18461,2
18462,2
18472,2
18475,2
18476,2
18478,2
18479,2
18482,2
18483,2
18485,2
18486,2
18487,2
18489,2
18494,2
18495,2
18499,2
18503,4
18505,4
18512,1
18515,1
18516,1
18542,1
18549,2
18551,2
18553,2
18559,2
18563,2
18565,2
18573,2
18579,2
18588,2
18592,2
18593,2
18594,2
18608,2
18618,2
18620,2
18621,2
18626,2
18631,2
18633,2
18636,2
18638,2
18643,2
18645,2
18661,2
18662,2
18665,2
18666,2
18667,2
18670,2
18676,2
18688,2
18691,2
18697,2
18708,2
18716,2
18722,2
18725,4
18726,4
18727,2
18736,1
18754,1
18761,1
18762,1
18764,1
18767,1
18768,2
18773,2
18776,2
18777,2
18778,2
18805,2
18811,2
18822,2
18830,2
18832,2
18839,2
18840,2
18850,2
18876,2
18880,2
18887,2
18888,2
18890,2
18892,2
18895,2
18899,2
18900,2
18901,2
18903,2
18905,2
18908,2
18909,2
18916,2
18918,2
18920,2
18927,2
18930,2
18937,2
18943,2
18963,1
18974,1
18979,1
18981,1
18989,2
19000,2
19009,2
19014,2
19016,2
19018,2
19020,2
19023,2
19024,2
19025,2
19026,2
19034,2
19038,2
19039,2
19043,2
19045,2
19048,2
19055,2
19058,2
19059,4
19067,2
19070,2
19072,2
19075,2
19085,2
19088,2
19090,2
19093,2
19099,2
19105,2
19108,2
19109,2
19110,2
19118,2
19125,2
19128,2
19130,2
19137,2
19142,2
19146,2
19157,2
19167,2
19174,2
19179,1
19181,1
19191,1
19197,1
19203,1
19210,1
19211,1
19212,2
19222,2
19229,2
19244,2
19257,2
19262,2
19263,2
19265,2
19267,2
19269,2
19273,2
19274,2
19278,2
19288,2
19290,2
19292,2
19293,2
19300,2
19301,2
19304,2
19305,2
19311,2
19314,2
19318,2
19319,2
19325,1
19334,2
19341,2
19343,2
19347,2
19354,2
19370,2
19372,2
19379,2
19381,2
19386,2
19389,2
19400,1
19401,1
19402,1
19405,1
19422,1
19425,1
19429,1
19430,1
19431,1
19436,2
19438,2
19442,2
19460,2
19462,2
19468,2
19470,2
19485,2
19488,2
19493,2
19497,2
19498,2
19512,4
19517,2
19523,2
19526,2
19527,2
19530,2
19538,2
19542,2
19543,2
19545,1
19549,1
19551,1
19553,1
19554,1
19555,1
19558,1
19566,2
19568,2
19571,2
19572,2
19574,2
19579,2
19587,2
19589,2
19592,2
19593,2
19595,2
19601,2
19604,2
19607,2
19610,2
19628,1
19630,1
19634,1
19638,1
19644,1
19653,1
19665,2
19685,2
19689,2
19715,2
19740,2
19741,2
19747,2
19755,2
19757,2
19762,2
19778,1
19801,2
19805,2
19808,2
19810,2
19818,2
19819,2
19820,2
19825,2
19833,2
19835,2
19842,2
19851,1
19856,1
19858,1
19866,1
19867,1
19869,1
19880,2
19882,2
19883,2
19891,2
19892,2
19893,2
19895,2
19896,2
19911,2
19918,2
19925,2
19926,2
19937,2
19939,2
19943,2
19944,2
19947,2
19950,2
19956,2
19962,3
19963,2
19965,2
19968,2
19970,2
19975,2
19976,2
19982,2
20000,1
20001,1
20004,2
20005,2
20011,1
20015,2
20019,2
20022,2
20025,2
20027,2
20028,2
20032,2
20052,2
20055,2
20057,2
20061,2
20062,2
20063,2
20064,2
20069,2
20072,2
20075,1
20083,1
20089,1
20093,1
20097,1
20099,1
20101,1
20105,2
20117,2
20121,2
20134,2
20139,2
20142,2
20151,2
20153,2
20154,2
20156,2
20160,2
20163,2
20170,2
20173,2
20181,2
20190,2
20193,2
20199,2
20204,2
20212,2
20213,1
20215,1
20218,1
20224,1
20225,1
20234,2
20235,2
20237,2
20240,2
20245,2
20252,2
20262,2
20263,2
20270,2
20284,2
20285,2
20286,2
20294,2
20305,1
20310,1
20315,1
20317,1
20318,1
20321,1
20324,1
20327,2
20329,2
20332,2
20333,2
20334,2
20339,2
20344,2
20347,2
20353,2
20354,2
20361,2
20363,2
20366,2
20369,2
20378,2
20379,2
20380,2
20387,2
20388,2
20390,2
20394,2
20396,2
20404,2
20408,2
20411,2
20415,2
20422,2
20426,2
20429,2
20431,2
20434,2
20437,2
20449,1
20454,2
20458,2
20462,2
20473,2
20479,2
20488,2
20494,2
20495,2
20498,2
20516,2
20519,2
20520,2
20532,1
20535,1
20538,1
20547,1
20548,1
20551,1
20552,2
20562,2
20567,2
20572,2
20574,2
20575,2
20578,2
20584,2
20589,2
20590,2
20591,2
20594,2
20595,2
20596,2
20602,2
20603,2
20608,2
20612,2
20613,2
20614,2
20616,2
20617,2
20619,2
20621,2
20622,2
20638,2
20640,2
20644,2
20648,2
20651,2
20659,2
20668,2
20677,2
20680,2
20683,2
20687,2
20696,2
20705,2
20706,2
20708,2
20717,2
20729,2
20735,2
20749,2
20754,1
20765,1
20767,1
20770,1
20776,1
20777,1
20778,1
20779,1
20784,2
20788,2
20793,2
20794,2
20798,2
20803,2
20804,2
20810,2
20811,2
20813,2
20814,2
20817,2
20819,2
20820,2
20834,2
20842,2
20843,2
20850,2
20852,2
20856,2
20866,2
20871,2
20874,2
20876,2
20877,2
20881,2
20887,2
20895,2
20897,2
20898,2
20899,2
20900,2
20901,2
20908,2
20913,2
20922,2
20930,2
20936,2
20941,2
20942,2
20948,2
20951,2
20956,2
20960,2
20961,2
20964,2
20977,2
20984,2
21017,1
21018,2
21023,2
21029,2
21030,2
21036,2
21040,2
21043,2
21044,2
21045,2
21050,2
21058,2
21060,2
21061,2
21064,2
21071,2
21072,2
21075,2
21088,2
21089,2
21098,2
21100,2
21103,2
21106,2
21110,2
21111,2
21119,2
21126,2
21127,2
21143,2
21153,2
21157,2
21159,2
21165,2
21171,2
21172,2
21173,2
21174,2
21177,2
21187,2
21189,2
21190,2
21194,2
21195,2
21203,2
21204,2
21208,2
21230,1
21231,1
21234,1
21238,1
21239,1
21248,1
21270,2
21271,2
21273,2
21276,2
21277,2
21278,2
21282,2
21290,2
21293,2
21294,2
21295,2
21296,2
21299,2
21308,2
21311,2
21318,2
21319,2
21321,2
21324,2
21327,2
21338,2
21343,2
21349,2
21352,2
21354,2
21357,2
21359,2
21361,2
21363,2
21367,2
21368,2
21370,2
21376,2
21381,2
21382,2
21386,2
21392,2
21393,2
21394,2
21399,2
21400,2
21405,2
21408,2
21413,2
21416,2
21429,2
21438,2
21446,2
21455,2
21457,2
21459,2
21472,1
21473,1
21485,1
21495,1
21503,2
21504,2
21515,2
21523,2
21525,2
21529,2
21534,2
21540,2
21543,2
21552,2
21554,2
21555,2
21560,2
21579,2
21588,2
21591,2
21596,2
21602,2
21611,2
21621,2
21622,2
21628,2
21630,2
21635,2
21640,2
21653,2
21660,2
21676,2
21677,2
21678,2
21681,2
21686,2
21695,2
21700,2
21703,1
21704,1
21712,1
21713,1
21716,1
21719,1
21720,1
21726,1
21727,1
21730,1
21742,2
21744,2
21746,2
21747,2
21751,2
21756,2
21757,2
21758,2
21781,2
21782,2
21787,2
21795,2
21796,2
21801,2
21802,2
21805,2
21811,2
21813,2
21818,2
21826,2
21829,2
21831,2
21837,2
21858,2
21882,2
21893,2
21901,2
21908,2
21913,2
21915,2
21917,2
21925,2
21929,2
21932,2
21933,2
21934,2
21937,1
21938,1
21940,1
21943,1
21959,1
21961,1
21962,1
21973,2
21974,2
21976,2
21983,2
21984,2
21985,2
21986,2
21987,2
21991,2
21993,2
21995,2
21997,2
21998,2
22005,2
22006,2
22009,2
22010,2
22013,2
22014,2
22018,2
22020,2
22024,2
22026,2
22033,2
22035,2
22038,2
22041,2
22046,2
22051,2
22055,2
22058,2
22060,2
22062,2
22077,2
22086,2
22087,2
22088,2
22089,2
22099,2
22113,2
22114,2
22115,2
22121,2
22127,2
22130,1
22131,1
22132,2
22133,2
22140,2
22146,2
22149,2
22160,2
22161,2
22166,2
22167,2
22169,2
22172,2
22183,1
22195,1
22197,1
22209,2
22210,2
22216,2
22222,2
22225,2
22230,2
22239,2
22241,2
22243,2
22244,2
22247,2
22250,2
22251,2
22253,2
22254,2
22267,2
22274,2
22286,2
22291,2
22296,2
22299,2
22306,2
22308,2
22311,2
22314,2
22317,2
22318,2
22320,2
22321,2
22324,2
22325,2
22339,2
22341,2
22342,2
22344,2
22345,2
22352,2
22364,2
22368,2
22369,1
22373,2
22378,2
22379,2
22381,2
22384,2
22387,2
22389,2
22403,2
22406,2
22409,2
22411,2
22412,2
22420,1
22435,1
22440,2
22446,2
22449,2
22451,2
22455,2
22459,2
22461,2
22467,2
22468,2
22472,2
22474,2
22475,2
22477,2
22478,2
22484,2
22491,2
22493,2
22497,2
22498,2
22502,2
22509,2
22519,2
22524,2
22534,2
22535,2
22537,2
22539,2
22540,2
22541,2
22551,2
22557,2
22565,2
22567,2
22571,2
22572,2
22578,2
22579,2
22585,2
22587,2
22588,2
22591,2
22596,2
22598,2
22603,2
22614,1
22617,2
22619,2
22620,2
22626,2
22639,2
22644,2
22658,1
22662,1
22669,1
22674,1
22677,1
22679,1
22682,1
22683,1
22686,2
22699,2
22717,2
22723,2
22729,2
22738,2
22742,2
22747,2
22753,2
22757,2
22758,2
22761,2
22764,2
22768,2
22772,2
22773,2
22775,2
22781,2
22784,2
22795,2
22808,2
22813,2
22814,2
22815,2
22816,2
22822,2
22823,2
22826,2
22828,2
22831,2
22833,2
22840,2
22844,2
22849,2
22859,1
22860,1
22865,2
22867,2
22868,2
22876,2
22878,2
22891,2
22892,2
22895,2
22896,2
22901,1
22903,1
22904,1
22910,1
22917,1
22923,2
22924,1
22934,2
22956,2
22957,2
22959,2
22960,2
22968,2
22978,2
22983,2
22988,2
22994,2
22995,2
22998,2
23001,2
23002,2
23005,2
23012,2
23016,2
23017,2
23023,2
23026,2
23029,2
23030,2
23033,2
23036,2
23050,1
23051,1
23061,2
23066,2
23067,2
23069,2
23073,2
23079,2
23090,2
23107,2
23111,2
23114,2
23120,1
23136,2
23137,2
23138,2
23139,2
23140,2
23149,2
23152,2
23159,1
23179,1
23181,1
23182,2
23191,2
23192,2
23199,2
23202,2
23203,2
23205,2
23208,2
23213,2
23215,2
23222,2
23227,2
23237,2
23239,2
23241,2
23251,2
23254,2
23255,2
23263,2
23264,2
23274,2
23277,2
23280,2
23295,2
23306,2
23320,1
23323,1
23325,1
23327,2
23333,2
23335,2
23337,2
23341,2
23350,2
23356,2
23358,2
23364,2
23368,2
23375,2
23381,2
23387,1
23389,2
23393,2
23394,2
23397,2
23400,2
23402,2
23403,2
23414,1
23418,2
23424,2
23426,1
23429,1
23436,1
23438,1
23441,1
23450,1
23452,2
23458,2
23459,2
23464,2
23465,2
23467,2
23473,2
23480,2
23483,2
23499,2
23501,2
23503,2
23504,2
23507,2
23509,2
23510,2
23528,2
23540,2
23542,2
23552,2
23553,2
23563,2
23568,2
23570,2
23580,2
23595,1
23601,2
23603,2
23609,2
23612,2
23617,2
23625,2
23626,2
23630,2
23632,2
23633,2
23645,2
23650,2
23663,2
23672,2
23673,2
23675,2
23679,2
23701,1
23703,1
23706,1
23707,1
23710,1
23718,1
23734,2
23735,2
23742,2
23753,2
23757,2
23762,2
23763,2
23767,2
23771,2
23773,2
23786,2
23791,2
23816,2
23818,2
23823,2
23834,2
23845,2
23847,2
23851,2
23853,2
23858,1
23862,1
23863,1
23867,1
23880,2
23881,2
23899,2
23906,2
23914,2
23916,2
23917,2
23918,2
23921,2
23925,2
23927,2
23928,2
23929,2
23935,1
23942,2
23952,2
23955,2
23957,2
23961,1
23963,1
23965,1
23966,1
23971,1
23974,1
23977,1
23983,1
23984,1
23990,1
24012,2
24023,2
24024,2
24025,2
24026,2
24030,2
24044,2
24055,2
24058,2
24065,2
24078,2
24079,2
24083,2
24086,2
24098,2
24101,2
24114,2
24116,2
24117,2
24127,2
24128,2
24129,2
24135,2
24136,2
24138,1
24141,1
24143,1
24149,1
24150,1
24161,2
24162,2
24166,2
24167,2
24169,2
24175,2
24180,2
24188,2
24193,2
24195,2
24213,2
24214,2
24221,2
24223,2
24224,2
24226,2
24228,2
24235,2
24238,2
24240,2
24241,2
24248,1
24250,1
24252,1
24253,1
24260,1
24263,1
24264,1
24275,1
24285,2
24299,2
24300,2
24303,2
24306,2
24324,2
24325,2
24332,2
24340,2
24344,2
24361,2
24370,2
24373,2
24387,2
24388,2
24389,2
24396,2
24400,2
24402,2
24408,2
24409,2
24410,2
24413,2
24418,2
24423,1
24428,1
24429,1
24434,1
24440,2
24444,2
24445,2
24449,2
24452,2
24454,2
24455,2
24458,2
24470,2
24479,2
24480,2
24485,2
24488,2
24489,2
24504,2
24510,2
24511,2
24515,2
24517,2
24518,2
24532,1
24543,1
24544,1
24549,1
24555,1
24557,1
24562,1
24570,2
24573,2
24575,2
24580,2
24584,2
24587,2
24588,2
24599,2
24601,2
24605,2
24616,2
24623,2
24632,2
24634,2
24640,2
24645,2
24646,2
24647,2
24648,2
24650,2
24656,2
24658,2
24660,2
24661,2
24670,2
24671,2
24672,2
24673,2
24677,2
24679,2
24683,2
24689,2
24690,2
24698,2
24702,2
24708,1
24715,1
24721,1
24725,1
24731,2
24734,2
24735,2
24739,2
24751,2
24757,2
24758,2
24765,2
24768,2
24783,2
24789,2
24791,2
24793,1
24795,2
24796,2
24797,2
24805,2
24806,2
24814,2
24818,1
24819,1
24839,1
24845,1
24848,2
24850,2
24851,2
24852,2
24854,2
24858,2
24859,2
24865,2
24869,2
24871,2
24876,2
24879,2
24881,2
24886,2
24892,2
24901,2
24904,2
24913,2
24922,2
24931,2
24937,2
24939,2
24949,2
24962,2
24964,2
24966,2
24976,2
24977,2
24979,2
24983,2
24985,2
24988,1
24992,1
24996,1
24998,1
25005,1
25025,2
25031,2
25036,2
25038,2
25041,2
25043,2
25054,2
25060,2
25061,2
25065,2
25068,2
25071,2
25074,2
25076,2
25080,2
25085,2
25096,2
25097,2
25098,2
25099,1
25101,1
25112,1
25121,1
25123,1
25129,1
25130,1
25134,2
25136,2
25147,2
25158,2
25159,2
25163,2
25175,2
25177,2
25182,2
25200,2
25217,2
25226,2
25228,2
25233,2
25234,2
25235,2
25236,2
25242,2
25255,2
25257,2
25266,2
25268,2
25279,1
25283,2
25285,2
25288,2
25293,2
25297,2
25303,2
25308,2
25320,2
25325,2
25327,2
25332,2
25343,2
25345,2
25348,2
25350,2
25355,2
25357,2
25359,2
25362,2
25368,2
25369,2
25370,2
25375,1
25376,1
25388,1
25395,1
25396,1
25400,1
25413,2
25414,2
25418,2
25423,2
25425,2
25427,2
25428,2
25435,2
25442,2
25445,2
25450,2
25451,2
25453,2
25456,2
25461,2
25470,2
25472,2
25473,2
25475,2
25477,2
25480,2
25491,2
25497,2
25501,2
25502,2
25510,2
25511,2
25519,2
25522,2
25535,2
25536,2
25539,2
25542,1
25548,2
25551,1
25555,1
25557,1
25576,2
25578,2
25589,2
25598,2
25599,2
25605,2
25607,2
25610,2
25614,2
25619,2
25621,2
25628,2
25633,2
25650,2
25653,2
25666,2
25671,1
25681,1
25692,2
25702,2
25710,2
25711,2
25717,2
25722,2
25725,2
25728,2
25733,2
25747,2
25756,2
25774,2
25778,2
25782,2
25785,2
25797,2
25798,2
25799,2
25805,2
25811,2
25812,2
25817,2
25823,2
25827,2
25830,2
25831,1
25832,1
25833,1
25852,1
25855,1
25862,2
25872,2
25877,2
25878,2
25881,2
25884,2
25886,2
25889,2
25891,2
25912,2
25913,2
25921,2
25923,2
25933,2
25936,2
25937,2
25939,2
25952,1
25959,1
25960,1
25962,1
25966,1
25975,1
25977,1
25979,2
25988,2
25994,2
25995,2
25999,2
26007,2
26009,2
26010,2
26015,2
26020,2
26030,2
26033,2
26037,2
26048,2
26050,2
26051,2
26053,2
26054,2
26060,2
26061,2
26075,2
26081,2
26093,2
26099,2
26101,2
26104,2
26105,2
26108,2
26109,2
26115,2
26123,2
26124,2
26125,2
26132,1
26133,2
26137,2
26145,1
26151,1
26156,2
26161,2
26165,2
26173,2
26175,2
26187,2
26192,2
26198,2
26211,2
26212,2
26219,2
26220,2
26231,2
26236,2
26245,2
26255,2
26257,2
26258,1
26261,1
26266,1
26268,1
26274,1
26278,1
26280,2
26288,2
26294,2
26300,2
26303,2
26305,2
26307,2
26311,2
26316,2
26320,2
26338,2
26342,2
26361,2
26366,2
26369,2
26371,2
26374,2
26378,2
26384,2
26393,2
26397,2
26399,2
26400,2
26403,2
26408,2
26409,2
26414,2
26425,2
26428,2
26429,2
26430,2
26438,2
26440,2
26460,2
26461,2
26466,2
26471,2
26480,2
26486,2
26489,2
26493,2
26500,2
26510,2
26512,2
26513,2
26522,2
26529,2
26530,2
26537,2
26542,2
26543,2
26550,2
26555,1
26559,2
26564,1
26565,1
26566,1
26571,1
26575,1
26579,1
26582,1
26583,1
26591,2
26592,2
26596,2
26603,2
26607,2
26621,2
26624,2
26636,2
26650,2
26657,2
26661,2
26675,2
26680,2
26681,2
26683,2
26684,2
26688,2
26689,2
26693,2
26699,2
26702,2
26708,2
26712,2
26716,2
26717,2
26748,2
26751,2
26753,1
26755,1
26756,1
26762,2
26766,1
26770,1
26772,1
26780,2
26782,2
26783,2
26794,2
26797,2
26801,2
26802,2
26809,2
26813,2
26815,2
26823,2
26824,2
26832,2
26834,2
26838,1
26842,2
26845,2
26853,2
26856,2
26858,2
26863,2
26870,2
26871,2
26887,2
26892,1
26911,2
26915,2
26916,2
26919,2
26925,2
26926,2
26930,2
26938,2
26952,2
26957,2
26975,2
26981,2
26982,2
26986,2
26988,2
26997,2
27018,2
27033,2
27037,2
27053,2
27055,2
27060,2
27061,2
27067,1
27071,1
27074,1
27077,2
27085,2
27086,2
27087,1
27089,1
27096,2
27097,2
27098,2
27100,2
27105,1
27109,1
27111,1
27113,1
27115,2
27121,2
27135,2
27136,2
27145,2
27169,2
27171,2
27175,2
27176,2
27182,1
27183,1
27188,2
27192,2
27195,2
27205,2
27207,2
27208,2
27212,2
27219,2
27241,1
27244,1
27247,1
27253,1
27255,1
27261,2
27264,2
27272,2
27273,2
27280,2
27281,2
27283,2
27284,2
27285,2
27289,2
27306,2
27312,2
27315,2
27317,2
27319,2
27325,2
27332,2
27333,2
27337,2
27343,2
27354,2
27367,2
27386,2
27401,2
27402,2
27414,2
27424,1
27425,1
27427,1
27428,2
27435,2
27437,2
27446,2
27453,2
27463,1
27487,2
27491,2
27492,2
27503,2
27507,2
27516,2
27518,2
27537,2
27538,2
27540,2
27541,2
27545,2
27553,1
27555,2
27557,2
27569,2
27570,2
27572,2
27592,1
27593,1
27596,2
27599,2
27602,2
27607,1
27621,1
27622,1
27629,2
27633,2
27635,2
27639,2
27647,2
27656,2
27658,2
27660,2
27669,2
27671,2
27682,2
27684,2
27685,2
27688,2
27691,2
27706,2
27713,2
27719,2
27721,2
27724,2
27734,2
27738,2
27754,2
27755,2
27764,2
27770,2
27776,2
27779,1
27792,1
27793,2
27794,2
27800,2
27811,2
27813,2
27818,1
27821,1
27823,1
27834,2
27836,2
27845,2
27848,2
27854,1
27857,2
27862,2
27864,2
27865,2
27866,2
27868,2
27882,2
27886,2
27891,2
27897,2
27899,2
27903,2
27904,2
27906,2
27911,2
27912,2
27921,1
27930,2
27942,2
27947,2
27955,2
27957,1
27958,1
27959,1
