"ID","cover_type"
10130,"4"
10131,"5"
10132,"1"
10135,"1"
10136,"6"
10138,"7"
10140,"6"
10141,"3"
10142,"4"
10143,"7"
10150,"5"
10152,"2"
10155,"1"
10158,"4"
10159,"5"
10168,"5"
10169,"5"
10175,"4"
10179,"5"
10180,"1"
10182,"5"
10185,"5"
10186,"1"
10197,"1"
10203,"3"
10205,"1"
10206,"7"
10209,"1"
10210,"6"
10213,"2"
10215,"6"
10217,"7"
10218,"2"
10219,"2"
10223,"3"
10228,"3"
10230,"3"
10241,"6"
10242,"1"
10243,"1"
10245,"7"
10249,"5"
10251,"1"
10257,"3"
10258,"3"
10261,"7"
10263,"3"
10264,"3"
10268,"2"
10271,"4"
10295,"6"
10296,"3"
10300,"1"
10301,"5"
10303,"3"
10308,"3"
10315,"7"
10319,"5"
10336,"5"
10341,"2"
10343,"5"
10351,"2"
10352,"6"
10359,"4"
10364,"5"
10372,"3"
10382,"2"
10388,"2"
10390,"4"
10391,"2"
10403,"5"
10405,"6"
10419,"7"
10420,"1"
10425,"7"
10427,"6"
10433,"7"
10434,"3"
10437,"1"
10442,"3"
10445,"3"
10448,"3"
10450,"7"
10453,"7"
10463,"7"
10465,"5"
10468,"7"
10472,"1"
10476,"4"
10477,"6"
10478,"7"
10482,"1"
10486,"7"
10489,"5"
10504,"1"
10507,"1"
10534,"1"
10535,"4"
10547,"4"
10550,"6"
10554,"2"
10564,"3"
10569,"4"
10577,"2"
10579,"4"
10580,"3"
10591,"6"
10604,"6"
10605,"3"
10612,"5"
10625,"3"
10634,"2"
10647,"1"
10648,"4"
10649,"2"
10653,"3"
10655,"2"
10661,"4"
10668,"5"
10675,"4"
10686,"3"
10690,"1"
10701,"3"
10711,"7"
10713,"6"
10718,"6"
10720,"2"
10731,"7"
10736,"6"
10739,"7"
10741,"3"
10745,"5"
10747,"3"
10763,"1"
10770,"4"
10776,"3"
10783,"1"
10786,"1"
10788,"4"
10789,"2"
10797,"2"
10804,"1"
10815,"3"
10817,"7"
10826,"1"
10827,"3"
10829,"5"
10831,"7"
10835,"7"
10838,"2"
10841,"7"
10847,"1"
10852,"3"
10854,"4"
10858,"4"
10859,"6"
10862,"5"
10866,"4"
10869,"3"
10879,"2"
10881,"7"
10890,"2"
10892,"3"
10895,"4"
10896,"7"
10899,"1"
10903,"3"
10906,"3"
10910,"6"
10915,"5"
10918,"3"
10925,"3"
10939,"7"
10942,"6"
10944,"7"
10947,"7"
10949,"6"
10952,"2"
10956,"2"
10967,"7"
10976,"2"
10979,"3"
10980,"5"
10981,"6"
10990,"7"
10992,"1"
11010,"2"
11013,"6"
11014,"6"
11015,"2"
11017,"1"
11022,"7"
11023,"6"
11027,"7"
11030,"7"
11033,"2"
11041,"7"
11045,"6"
11049,"2"
11051,"3"
11063,"4"
11066,"4"
11068,"5"
11071,"3"
11075,"2"
11077,"5"
11086,"4"
11087,"1"
11088,"7"
11090,"1"
11096,"5"
11102,"2"
11104,"2"
11108,"2"
11112,"1"
11117,"6"
11121,"4"
11126,"2"
11131,"1"
11137,"6"
11143,"5"
11152,"1"
11169,"2"
11172,"1"
11173,"7"
11187,"7"
11193,"7"
11195,"5"
11210,"6"
11219,"6"
11220,"7"
11222,"2"
11227,"6"
11233,"1"
11235,"7"
11239,"2"
11242,"6"
11252,"1"
11255,"3"
11258,"6"
11260,"6"
11270,"4"
11272,"6"
11281,"3"
11286,"1"
11288,"2"
11289,"3"
11292,"4"
11293,"6"
11299,"4"
11303,"3"
11309,"4"
11311,"5"
11316,"3"
11335,"6"
11351,"7"
11366,"7"
11368,"3"
11369,"5"
11370,"4"
11378,"5"
11379,"7"
11382,"6"
11387,"7"
11388,"1"
11395,"7"
11398,"4"
11399,"6"
11405,"4"
11406,"3"
11407,"1"
11408,"4"
11409,"5"
11421,"2"
11424,"3"
11427,"4"
11435,"1"
11439,"1"
11450,"6"
11460,"4"
11471,"4"
11474,"5"
11482,"6"
11485,"7"
11486,"5"
11497,"1"
11498,"3"
11505,"3"
11511,"5"
11513,"5"
11517,"7"
11532,"4"
11533,"2"
11534,"2"
11546,"2"
11549,"2"
11551,"5"
11560,"3"
11566,"6"
11588,"2"
11589,"1"
11590,"3"
11591,"2"
11592,"7"
11595,"7"
11601,"6"
11604,"5"
11609,"3"
11610,"6"
11612,"2"
11625,"6"
11634,"6"
11648,"6"
11651,"5"
11660,"2"
11680,"4"
11687,"1"
11690,"7"
11709,"2"
11713,"6"
11715,"6"
11717,"4"
11722,"3"
11723,"5"
11730,"1"
11735,"6"
11743,"5"
11748,"3"
11749,"5"
11753,"3"
11755,"4"
11756,"7"
11764,"7"
11769,"6"
11770,"2"
11773,"5"
11779,"2"
11785,"6"
11787,"4"
11790,"5"
11792,"3"
11800,"2"
11801,"1"
11802,"3"
11804,"3"
11812,"7"
11824,"5"
11826,"2"
11832,"7"
11841,"1"
11843,"5"
11845,"4"
11854,"7"
11865,"7"
11871,"7"
11894,"6"
11900,"6"
11905,"7"
11911,"5"
11913,"4"
11915,"1"
11925,"7"
11926,"3"
11930,"7"
11938,"4"
11944,"7"
11950,"1"
11954,"7"
11958,"6"
11975,"1"
11977,"2"
11981,"7"
11996,"4"
11997,"5"
12005,"2"
12018,"5"
12020,"5"
12030,"5"
12048,"6"
12053,"6"
12057,"5"
12061,"3"
12064,"2"
12067,"6"
12075,"3"
12076,"6"
12080,"1"
12081,"6"
12087,"3"
12091,"2"
12095,"7"
12096,"5"
12102,"5"
12103,"6"
12105,"3"
12119,"6"
12121,"6"
12133,"7"
12144,"2"
12145,"5"
12152,"2"
12153,"5"
12157,"6"
12161,"7"
12170,"5"
12183,"6"
12192,"1"
12193,"4"
12194,"3"
12196,"5"
12203,"5"
12205,"5"
12214,"2"
12221,"5"
12222,"1"
12224,"4"
12225,"5"
12234,"2"
12238,"6"
12245,"5"
12254,"2"
12258,"6"
12259,"4"
12260,"6"
12261,"6"
12262,"2"
12280,"6"
12281,"4"
12282,"2"
12284,"6"
12296,"2"
12299,"2"
12304,"2"
12305,"1"
12308,"4"
12310,"4"
12314,"1"
12324,"7"
12329,"2"
12336,"2"
12344,"7"
12345,"7"
12358,"1"
12380,"6"
12385,"3"
12386,"3"
12388,"4"
12392,"4"
12399,"1"
12407,"4"
12408,"3"
12432,"6"
12434,"4"
12446,"4"
12451,"3"
12452,"4"
12462,"7"
12469,"1"
12477,"4"
12478,"2"
12485,"5"
12486,"7"
12505,"5"
12516,"3"
12519,"7"
12520,"4"
12524,"1"
12529,"6"
12534,"2"
12542,"3"
12551,"3"
12563,"7"
12572,"1"
12574,"4"
12575,"5"
12577,"1"
12584,"1"
12587,"6"
12588,"6"
12590,"2"
12596,"3"
12598,"4"
12602,"2"
12604,"7"
12605,"4"
12607,"5"
12611,"7"
12612,"6"
12617,"2"
12619,"2"
12620,"2"
12626,"3"
12635,"4"
12644,"3"
12656,"6"
12658,"4"
12662,"3"
12668,"7"
12670,"1"
12678,"6"
12691,"4"
12692,"1"
12694,"6"
12697,"1"
12707,"4"
12711,"7"
12712,"1"
12714,"1"
12717,"6"
12721,"2"
12723,"1"
12724,"7"
12735,"3"
12742,"7"
12745,"4"
12749,"6"
12750,"4"
12753,"1"
12764,"5"
12766,"2"
12772,"1"
12773,"5"
12776,"7"
12782,"6"
12784,"7"
12788,"6"
12790,"2"
12792,"4"
12794,"7"
12812,"3"
12816,"7"
12817,"1"
12824,"7"
12826,"6"
12828,"1"
12831,"1"
12832,"6"
12833,"6"
12836,"7"
12837,"3"
12843,"4"
12846,"5"
12853,"7"
12860,"2"
12861,"2"
12862,"4"
12864,"5"
12866,"5"
12879,"5"
12883,"7"
12888,"4"
12890,"1"
12896,"5"
12897,"7"
12899,"1"
12900,"1"
12904,"1"
12905,"5"
12912,"5"
12923,"5"
12930,"3"
12931,"4"
12933,"4"
12938,"5"
12949,"6"
12951,"5"
12961,"5"
12962,"1"
12963,"4"
12973,"6"
12977,"2"
12984,"4"
12987,"7"
12992,"1"
12994,"1"
13001,"6"
13012,"2"
13017,"2"
13018,"6"
13023,"1"
13028,"2"
13031,"6"
13032,"6"
13036,"7"
13040,"7"
13045,"2"
13046,"1"
13052,"2"
13057,"3"
13058,"2"
13067,"1"
13070,"1"
13071,"7"
13081,"3"
13092,"3"
13097,"6"
13105,"5"
13115,"3"
13122,"7"
13130,"5"
13133,"3"
13136,"4"
13152,"3"
13153,"7"
13154,"6"
13166,"2"
13168,"7"
13171,"3"
13172,"6"
13178,"1"
13186,"3"
13187,"4"
13188,"7"
13192,"3"
13195,"7"
13199,"1"
13201,"1"
13202,"2"
13209,"4"
13212,"4"
13214,"5"
13216,"4"
13223,"3"
13224,"5"
13225,"1"
13226,"5"
13229,"3"
13233,"2"
13235,"3"
13241,"7"
13242,"7"
13244,"6"
13247,"7"
13249,"6"
13287,"5"
13292,"6"
13299,"5"
13309,"1"
13316,"3"
13323,"1"
13324,"6"
13343,"7"
13348,"6"
13350,"6"
13352,"4"
13353,"5"
13362,"5"
13363,"7"
13365,"1"
13369,"7"
13371,"4"
13376,"2"
13382,"7"
13389,"2"
13401,"6"
13403,"2"
13412,"4"
13414,"7"
13415,"4"
13417,"6"
13425,"2"
13427,"3"
13429,"1"
13439,"6"
13444,"3"
13448,"4"
13449,"7"
13456,"4"
13459,"2"
13461,"7"
13463,"4"
13466,"7"
13473,"6"
13477,"7"
13478,"4"
13484,"3"
13495,"6"
13496,"7"
13501,"6"
13506,"6"
13507,"7"
13513,"7"
13515,"1"
13524,"4"
13525,"6"
13532,"1"
13547,"6"
13554,"6"
13558,"4"
13567,"4"
13573,"6"
13598,"5"
13599,"5"
13609,"1"
13614,"1"
13624,"3"
13632,"1"
13667,"3"
13679,"6"
13682,"4"
13684,"7"
13685,"7"
13688,"2"
13691,"6"
13697,"1"
13698,"3"
13704,"4"
13708,"4"
13715,"1"
13717,"3"
13734,"2"
13736,"7"
13738,"6"
13745,"6"
13748,"6"
13759,"3"
13779,"1"
13781,"2"
13789,"4"
13790,"4"
13803,"3"
13809,"7"
13829,"5"
13837,"1"
13842,"5"
13844,"2"
13849,"1"
13851,"4"
13852,"5"
13874,"1"
13875,"4"
13883,"1"
13884,"7"
13886,"6"
13891,"3"
13894,"6"
13895,"3"
13899,"6"
13905,"4"
13915,"1"
13921,"5"
13926,"6"
13929,"5"
13933,"3"
13934,"2"
13939,"3"
13940,"4"
13941,"7"
13946,"4"
13948,"2"
13949,"1"
13957,"4"
13967,"5"
13976,"6"
13977,"5"
14004,"2"
14008,"3"
14016,"3"
14018,"5"
14022,"3"
14023,"5"
14032,"7"
14035,"3"
14037,"1"
14045,"5"
14046,"2"
14064,"4"
14067,"2"
14068,"7"
14072,"1"
14077,"6"
14079,"1"
14087,"4"
14091,"2"
14094,"4"
14101,"4"
14108,"7"
14113,"6"
14117,"6"
14119,"1"
14122,"4"
14127,"2"
14131,"4"
14135,"4"
14136,"7"
14137,"6"
14140,"5"
14143,"6"
14147,"3"
14148,"4"
14160,"4"
14165,"5"
14172,"2"
14177,"6"
14183,"7"
14185,"3"
14187,"5"
14188,"2"
14190,"2"
14191,"2"
14193,"1"
14199,"6"
14209,"4"
14212,"2"
14218,"4"
14222,"7"
14226,"4"
14230,"4"
14240,"7"
14243,"1"
14245,"1"
14246,"6"
14262,"2"
14265,"1"
14276,"4"
14279,"2"
14289,"5"
14296,"1"
14301,"3"
14303,"4"
14305,"1"
14316,"7"
14323,"7"
14324,"6"
14332,"1"
14333,"1"
14347,"6"
14350,"7"
14358,"6"
14359,"5"
14363,"1"
14370,"2"
14377,"2"
14382,"1"
14385,"5"
14387,"5"
14390,"6"
14400,"4"
14402,"7"
14405,"3"
14409,"6"
14414,"2"
14416,"1"
14424,"4"
14425,"4"
14439,"7"
14442,"4"
14444,"5"
14446,"6"
14454,"3"
14455,"3"
14468,"7"
14474,"4"
14482,"4"
14487,"1"
14494,"7"
14495,"1"
14503,"3"
14506,"4"
14507,"4"
14509,"4"
14511,"1"
14512,"2"
14515,"7"
14526,"2"
14529,"5"
14533,"6"
14542,"3"
14547,"6"
14551,"5"
14557,"4"
14558,"2"
14559,"2"
14567,"3"
14571,"4"
14572,"6"
14576,"4"
14586,"4"
14589,"1"
14592,"1"
14597,"4"
14599,"1"
14601,"4"
14602,"7"
14606,"1"
14610,"7"
14611,"4"
14614,"1"
14615,"6"
14622,"3"
14624,"5"
14626,"1"
14633,"6"
14634,"5"
14638,"7"
14639,"3"
14640,"6"
14648,"2"
14658,"5"
14667,"7"
14671,"6"
14674,"3"
14677,"3"
14681,"4"
14684,"6"
14686,"1"
14690,"3"
14696,"4"
14698,"3"
14702,"6"
14708,"3"
14713,"1"
14714,"3"
14730,"5"
14735,"1"
14736,"3"
14742,"4"
14750,"7"
14760,"3"
14762,"5"
14770,"4"
14772,"3"
14775,"2"
14785,"6"
14790,"6"
14791,"1"
14797,"3"
14801,"2"
14803,"6"
14807,"6"
14808,"5"
14816,"1"
14828,"1"
14831,"2"
14833,"7"
14836,"6"
14837,"1"
14844,"6"
14846,"4"
14857,"5"
14860,"7"
14861,"6"
14862,"6"
14872,"7"
14875,"6"
14877,"1"
14879,"2"
14880,"1"
14885,"4"
14886,"4"
14888,"1"
14890,"3"
14893,"3"
14903,"1"
14906,"2"
14919,"2"
14920,"4"
14924,"1"
14929,"4"
14944,"2"
14948,"2"
14949,"2"
14955,"2"
14957,"7"
14960,"3"
14964,"2"
14965,"1"
14970,"2"
14976,"1"
14982,"7"
14985,"5"
14989,"7"
15005,"6"
15010,"5"
15012,"1"
15014,"2"
15028,"2"
15034,"3"
15041,"7"
15043,"5"
15044,"4"
15056,"3"
15057,"1"
15058,"6"
15060,"7"
15069,"6"
15070,"3"
15086,"5"
15091,"3"
15096,"4"
15099,"3"
15103,"3"
15106,"4"
15109,"1"
15111,"1"
15115,"6"
15116,"3"
15121,"7"
15122,"6"
15126,"5"
15128,"5"
15132,"3"
15135,"2"
15137,"7"
15139,"3"
15143,"7"
15147,"2"
15151,"1"
15152,"1"
15157,"3"
15161,"6"
15162,"2"
15165,"6"
15170,"5"
15171,"4"
15180,"5"
15184,"6"
15185,"5"
15191,"3"
15192,"5"
15194,"3"
15195,"5"
15207,"2"
15215,"6"
15218,"6"
15219,"5"
15224,"5"
15225,"2"
15226,"2"
15230,"6"
15231,"6"
15233,"1"
15235,"6"
15240,"6"
15243,"4"
15245,"2"
15246,"4"
15253,"2"
15257,"1"
15260,"5"
15264,"6"
15267,"7"
15268,"3"
15276,"3"
15277,"3"
15288,"5"
15291,"3"
15293,"7"
15301,"6"
15307,"6"
15327,"3"
15328,"6"
15332,"2"
15333,"7"
15334,"2"
15342,"5"
15344,"4"
15347,"1"
15357,"6"
15363,"4"
15366,"5"
15381,"4"
15384,"1"
15385,"5"
15395,"7"
15400,"4"
15403,"7"
15408,"4"
15410,"4"
15416,"6"
15417,"4"
15420,"7"
15426,"7"
15427,"2"
15431,"3"
15432,"5"
15433,"4"
15438,"3"
15442,"6"
15454,"1"
15455,"7"
15456,"7"
15460,"5"
15465,"5"
15466,"3"
15469,"6"
15470,"7"
15472,"4"
15477,"6"
15485,"5"
15488,"5"
15494,"3"
15527,"7"
15529,"3"
15535,"5"
15538,"4"
15543,"1"
15548,"2"
15549,"3"
15554,"4"
15557,"7"
15558,"1"
15569,"6"
15580,"1"
15582,"3"
15589,"4"
15590,"4"
15596,"7"
15597,"1"
15600,"3"
15608,"1"
15609,"1"
15626,"1"
15630,"6"
15631,"6"
15638,"6"
15641,"7"
15642,"5"
15646,"2"
15648,"6"
15652,"7"
15663,"7"
15674,"4"
15675,"7"
15685,"3"
15700,"2"
15703,"2"
15706,"5"
15708,"7"
15714,"2"
15729,"3"
15741,"5"
15742,"3"
15743,"1"
15776,"2"
15777,"1"
15779,"6"
15783,"6"
15788,"4"
15800,"2"
15803,"5"
15806,"4"
15820,"6"
15822,"7"
15824,"7"
15827,"2"
15829,"5"
15831,"6"
15832,"5"
15838,"1"
15839,"2"
15844,"3"
15847,"4"
15855,"5"
15858,"5"
15862,"5"
15866,"1"
15868,"6"
15869,"3"
15870,"2"
15873,"1"
15875,"5"
15876,"2"
15877,"3"
15887,"1"
15890,"4"
15896,"2"
15904,"1"
15918,"2"
15926,"5"
15934,"3"
15937,"4"
15944,"4"
15947,"4"
15952,"1"
15964,"5"
15969,"1"
15970,"2"
15971,"7"
15976,"5"
15980,"5"
15981,"7"
15982,"4"
15985,"6"
15986,"5"
15989,"5"
15993,"6"
16000,"4"
16002,"2"
16006,"7"
16009,"5"
16014,"5"
16020,"3"
16025,"6"
16028,"4"
16036,"6"
16037,"1"
16041,"1"
16042,"2"
16043,"5"
16045,"6"
16046,"7"
16056,"4"
16058,"2"
16066,"2"
16067,"2"
16071,"2"
16087,"3"
16088,"1"
16092,"5"
16100,"3"
16103,"6"
16110,"7"
16112,"6"
16113,"6"
16117,"2"
16119,"2"
16122,"6"
16129,"1"
16138,"2"
16141,"1"
16147,"7"
16154,"6"
16158,"3"
16160,"4"
16164,"3"
16167,"5"
16169,"6"
16172,"2"
16173,"4"
16178,"5"
16185,"3"
16187,"6"
16196,"4"
16204,"5"
16207,"5"
16214,"6"
16220,"7"
16229,"4"
16234,"1"
16235,"7"
16236,"6"
16242,"5"
16248,"2"
16264,"3"
16266,"6"
16274,"4"
16275,"2"
16278,"5"
16280,"4"
16287,"4"
16292,"5"
16308,"4"
16316,"7"
16325,"7"
16342,"7"
16351,"5"
16361,"3"
16362,"1"
16363,"4"
16371,"2"
16374,"5"
16375,"5"
16377,"5"
16382,"6"
16390,"6"
16391,"2"
16398,"4"
16401,"7"
16402,"7"
16412,"2"
16415,"1"
16423,"6"
16425,"5"
16428,"6"
16434,"3"
16439,"1"
16441,"7"
16442,"1"
16444,"6"
16451,"1"
16454,"6"
16457,"1"
16460,"7"
16470,"5"
16485,"4"
16491,"4"
16493,"7"
16495,"2"
16497,"6"
16498,"6"
16509,"2"
16511,"5"
16522,"6"
16523,"7"
16527,"3"
16533,"7"
16535,"2"
16537,"2"
16553,"4"
16555,"7"
16556,"2"
16558,"7"
16565,"2"
16590,"2"
16591,"4"
16596,"5"
16597,"7"
16598,"5"
16603,"7"
16611,"5"
16629,"2"
16631,"7"
16634,"5"
16635,"5"
16639,"6"
16640,"5"
16641,"4"
16659,"5"
16660,"7"
16664,"6"
16677,"6"
16693,"4"
16700,"4"
16706,"3"
16707,"3"
16710,"4"
16714,"4"
16715,"4"
16721,"5"
16731,"2"
16732,"7"
16734,"6"
16735,"1"
16746,"6"
16764,"6"
16769,"2"
16787,"4"
16791,"3"
16792,"4"
16793,"5"
16803,"2"
16805,"2"
16808,"6"
16809,"2"
16810,"2"
16812,"5"
16814,"6"
16817,"3"
16819,"2"
16820,"1"
16825,"2"
16830,"3"
16838,"2"
16839,"3"
16842,"5"
16844,"5"
16846,"4"
16852,"6"
16857,"6"
16859,"2"
16863,"4"
16864,"6"
16873,"3"
16881,"3"
16884,"3"
16889,"5"
16891,"3"
16895,"4"
16896,"4"
16897,"6"
16899,"1"
16901,"4"
16902,"6"
16903,"6"
16906,"1"
16916,"5"
16920,"2"
16929,"7"
16932,"2"
16950,"6"
16953,"4"
16955,"2"
16956,"3"
16961,"2"
16967,"6"
16971,"5"
16972,"7"
16976,"5"
16980,"3"
16982,"2"
16987,"1"
16991,"4"
16992,"7"
17000,"2"
17003,"2"
17015,"3"
17016,"3"
17019,"3"
17022,"6"
17028,"2"
17031,"7"
17033,"5"
17038,"2"
17043,"2"
17045,"5"
17048,"2"
17051,"4"
17055,"7"
17056,"5"
17062,"1"
17064,"4"
17072,"7"
17079,"3"
17084,"1"
17091,"1"
17092,"2"
17109,"2"
17110,"3"
17114,"1"
17115,"2"
17125,"3"
17126,"2"
17128,"7"
17129,"4"
17132,"6"
17136,"7"
17138,"1"
17140,"3"
17148,"4"
17152,"2"
17154,"7"
17156,"7"
17159,"7"
17163,"2"
17176,"4"
17182,"3"
17184,"2"
17187,"5"
17190,"6"
17191,"5"
17192,"2"
17197,"3"
17199,"5"
17214,"7"
17219,"5"
17221,"6"
17225,"7"
17248,"3"
17255,"5"
17259,"2"
17265,"1"
17267,"7"
17268,"3"
17270,"1"
17273,"1"
17274,"1"
17279,"1"
17283,"5"
17288,"4"
17290,"4"
17292,"6"
17309,"1"
17310,"3"
17311,"7"
17321,"5"
17330,"2"
17333,"6"
17335,"4"
17340,"1"
17345,"2"
17349,"4"
17357,"5"
17361,"4"
17370,"7"
17376,"7"
17378,"1"
17386,"4"
17392,"6"
17395,"4"
17396,"6"
17408,"1"
17411,"2"
17415,"4"
17420,"6"
17421,"3"
17429,"5"
17433,"1"
17441,"2"
17443,"1"
17456,"1"
17462,"1"
17468,"5"
17478,"1"
17480,"7"
17482,"1"
17487,"3"
17496,"3"
17507,"5"
17509,"1"
17523,"3"
17531,"1"
17539,"1"
17540,"3"
17541,"5"
17544,"3"
17545,"2"
17552,"2"
17556,"2"
17561,"3"
17566,"4"
17568,"4"
17572,"4"
17573,"3"
17581,"4"
17588,"5"
17590,"5"
17591,"7"
17592,"6"
17593,"2"
17597,"7"
17602,"2"
17607,"1"
17612,"6"
17614,"3"
17615,"6"
17617,"3"
17620,"7"
17625,"6"
17626,"3"
17640,"2"
17641,"1"
17647,"6"
17648,"3"
17651,"1"
17655,"4"
17659,"3"
17667,"2"
17668,"5"
17672,"1"
17675,"4"
17677,"2"
17681,"6"
17684,"7"
17687,"5"
17691,"5"
17697,"3"
17701,"6"
17706,"1"
17712,"4"
17726,"7"
17736,"2"
17739,"5"
17740,"3"
17748,"2"
17752,"5"
17762,"4"
17782,"7"
17788,"3"
17793,"1"
17795,"6"
17797,"3"
17804,"3"
17805,"7"
17811,"7"
17816,"3"
17822,"4"
17829,"1"
17831,"3"
17832,"5"
17833,"4"
17834,"2"
17840,"7"
17848,"4"
17857,"6"
17862,"4"
17868,"7"
17871,"7"
17883,"1"
17897,"1"
17901,"3"
17906,"7"
17916,"2"
17917,"5"
17922,"4"
17929,"1"
17933,"1"
17936,"7"
17942,"4"
17943,"5"
17946,"6"
17947,"5"
17951,"4"
17952,"3"
17953,"5"
17954,"7"
17978,"5"
17980,"7"
17981,"1"
17989,"1"
17991,"6"
17993,"7"
17995,"2"
18001,"4"
18002,"3"
18009,"7"
18012,"6"
18013,"2"
18024,"5"
18027,"2"
18029,"4"
18030,"3"
18034,"1"
18042,"3"
18060,"3"
18063,"5"
18064,"5"
18065,"5"
18067,"1"
18069,"5"
18072,"7"
18084,"4"
18095,"3"
18111,"3"
18122,"6"
18132,"2"
18144,"7"
18151,"3"
18154,"5"
18163,"5"
18166,"2"
18185,"7"
18197,"4"
18208,"7"
18211,"5"
18214,"5"
18217,"5"
18219,"7"
18227,"6"
18231,"3"
18244,"2"
18248,"3"
18251,"3"
18254,"7"
18255,"7"
18256,"4"
18261,"3"
18273,"1"
18275,"4"
18280,"2"
18282,"3"
18296,"3"
18298,"5"
18306,"5"
18308,"7"
18319,"6"
18324,"7"
18329,"4"
18331,"5"
18341,"6"
18343,"6"
18344,"1"
18346,"7"
18352,"4"
18354,"3"
18358,"1"
18360,"5"
18363,"7"
18368,"4"
18387,"6"
18392,"3"
18393,"2"
18396,"7"
18403,"7"
18408,"5"
18409,"3"
18410,"6"
18428,"1"
18429,"4"
18434,"3"
18437,"6"
18439,"6"
18443,"1"
18456,"6"
18458,"5"
18459,"4"
18461,"7"
18462,"6"
18472,"1"
18475,"2"
18476,"4"
18478,"6"
18479,"4"
18482,"2"
18483,"5"
18485,"3"
18486,"7"
18487,"3"
18489,"6"
18494,"3"
18495,"2"
18499,"3"
18503,"2"
18505,"7"
18512,"6"
18515,"7"
18516,"3"
18542,"5"
18549,"3"
18551,"4"
18553,"1"
18559,"3"
18563,"3"
18565,"1"
18573,"4"
18579,"3"
18588,"4"
18592,"5"
18593,"2"
18594,"2"
18608,"4"
18618,"4"
18620,"5"
18621,"4"
18626,"2"
18631,"4"
18633,"7"
18636,"1"
18638,"7"
18643,"1"
18645,"5"
18661,"5"
18662,"1"
18665,"5"
18666,"5"
18667,"3"
18670,"6"
18676,"2"
18688,"6"
18691,"2"
18697,"3"
18708,"6"
18716,"4"
18722,"4"
18725,"1"
18726,"1"
18727,"6"
18736,"4"
18754,"4"
18761,"3"
18762,"2"
18764,"4"
18767,"3"
18768,"6"
18773,"2"
18776,"5"
18777,"2"
18778,"4"
18805,"6"
18811,"1"
18822,"7"
18830,"1"
18832,"5"
18839,"4"
18840,"7"
18850,"3"
18876,"1"
18880,"6"
18887,"7"
18888,"2"
18890,"3"
18892,"5"
18895,"3"
18899,"4"
18900,"3"
18901,"2"
18903,"2"
18905,"1"
18908,"1"
18909,"4"
18916,"6"
18918,"5"
18920,"1"
18927,"3"
18930,"5"
18937,"1"
18943,"3"
18963,"6"
18974,"2"
18979,"6"
18981,"6"
18989,"6"
19000,"6"
19009,"5"
19014,"1"
19016,"7"
19018,"1"
19020,"4"
19023,"5"
19024,"6"
19025,"3"
19026,"3"
19034,"6"
19038,"2"
19039,"5"
19043,"4"
19045,"4"
19048,"3"
19055,"3"
19058,"5"
19059,"3"
19067,"7"
19070,"6"
19072,"6"
19075,"3"
19085,"5"
19088,"7"
19090,"7"
19093,"4"
19099,"2"
19105,"3"
19108,"6"
19109,"4"
19110,"4"
19118,"5"
19125,"7"
19128,"2"
19130,"7"
19137,"7"
19142,"2"
19146,"4"
19157,"7"
19167,"1"
19174,"1"
19179,"2"
19181,"7"
19191,"6"
19197,"6"
19203,"1"
19210,"7"
19211,"6"
19212,"6"
19222,"3"
19229,"5"
19244,"1"
19257,"3"
19262,"5"
19263,"2"
19265,"5"
19267,"3"
19269,"7"
19273,"2"
19274,"2"
19278,"6"
19288,"5"
19290,"5"
19292,"4"
19293,"6"
19300,"1"
19301,"3"
19304,"1"
19305,"5"
19311,"4"
19314,"1"
19318,"3"
19319,"7"
19325,"7"
19334,"3"
19341,"6"
19343,"4"
19347,"6"
19354,"4"
19370,"1"
19372,"2"
19379,"2"
19381,"5"
19386,"7"
19389,"4"
19400,"7"
19401,"7"
19402,"1"
19405,"7"
19422,"6"
19425,"3"
19429,"5"
19430,"7"
19431,"5"
19436,"7"
19438,"2"
19442,"2"
19460,"5"
19462,"1"
19468,"6"
19470,"2"
19485,"1"
19488,"1"
19493,"3"
19497,"5"
19498,"4"
19512,"2"
19517,"5"
19523,"4"
19526,"7"
19527,"6"
19530,"2"
19538,"5"
19542,"7"
19543,"2"
19545,"3"
19549,"5"
19551,"4"
19553,"7"
19554,"7"
19555,"4"
19558,"3"
19566,"4"
19568,"3"
19571,"6"
19572,"1"
19574,"2"
19579,"1"
19587,"6"
19589,"5"
19592,"5"
19593,"7"
19595,"1"
19601,"2"
19604,"2"
19607,"6"
19610,"2"
19628,"4"
19630,"4"
19634,"1"
19638,"6"
19644,"2"
19653,"5"
19665,"2"
19685,"1"
19689,"4"
19715,"2"
19740,"6"
19741,"4"
19747,"5"
19755,"5"
19757,"5"
19762,"6"
19778,"2"
19801,"2"
19805,"7"
19808,"2"
19810,"4"
19818,"7"
19819,"3"
19820,"7"
19825,"3"
19833,"2"
19835,"6"
19842,"7"
19851,"6"
19856,"5"
19858,"7"
19866,"5"
19867,"2"
19869,"1"
19880,"6"
19882,"4"
19883,"1"
19891,"6"
19892,"2"
19893,"5"
19895,"6"
19896,"1"
19911,"4"
19918,"3"
19925,"3"
19926,"5"
19937,"5"
19939,"3"
19943,"7"
19944,"7"
19947,"2"
19950,"7"
19956,"3"
19962,"5"
19963,"1"
19965,"6"
19968,"2"
19970,"3"
19975,"5"
19976,"2"
19982,"2"
20000,"1"
20001,"1"
20004,"5"
20005,"6"
20011,"1"
20015,"1"
20019,"1"
